\data\
ngram 1: type=5174 token=25573
1 0.005681818181818182 -2.2455126678141495 <s> The Toronto-based
1 1.0 0.0 The Toronto-based real
1 1.0 0.0 Toronto-based real estate
1 1.0 0.0 real estate concern
1 1.0 0.0 estate concern said
1 1.0 0.0 concern said each
1 1.0 0.0 said each bond
1 1.0 0.0 each bond warrant
1 1.0 0.0 bond warrant entitles
1 1.0 0.0 warrant entitles the
1 1.0 0.0 entitles the holder
1 1.0 0.0 the holder to
1 1.0 0.0 holder to buy
1 0.25 -0.6020599913279623 to buy C
1 1.0 0.0 buy C $
1 0.5 -0.30102999566398114 C $ 1,000
1 1.0 0.0 $ 1,000 principal
1 1.0 0.0 1,000 principal amount
1 1.0 0.0 principal amount of
1 0.5 -0.30102999566398114 amount of debentures
1 1.0 0.0 of debentures at
1 1.0 0.0 debentures at par
1 1.0 0.0 at par plus
1 1.0 0.0 par plus accrued
1 1.0 0.0 plus accrued interest
1 1.0 0.0 accrued interest to
1 0.5 -0.30102999566398114 interest to the
1 0.023809523809523808 -1.6232492903979003 to the date
1 1.0 0.0 the date of
1 1.0 0.0 date of purchase
1 1.0 0.0 of purchase .
1 1.0 0.0 purchase . </s>
1 0.005681818181818182 -2.2455126678141495 <s> The warrants
1 1.0 0.0 The warrants expire
1 1.0 0.0 warrants expire Nov.
1 1.0 0.0 expire Nov. 30
1 0.5 -0.30102999566398114 30 , 1990
1 0.5 -0.30102999566398114 , 1990 .
1 0.5 -0.30102999566398114 The issue will
1 1.0 0.0 issue will be
1 0.045454545454545456 -1.342422680822206 will be swapped
1 1.0 0.0 be swapped into
1 1.0 0.0 swapped into fixed-rate
1 1.0 0.0 into fixed-rate U.S.
1 1.0 0.0 fixed-rate U.S. dollars
1 1.0 0.0 U.S. dollars at
1 0.5 -0.30102999566398114 dollars at a
1 0.14285714285714285 -0.8450980400142568 at a rate
1 1.0 0.0 a rate the
1 0.5 -0.30102999566398114 rate the company
1 0.125 -0.9030899869919434 company said is
1 1.0 0.0 said is less
1 0.5 -0.30102999566398114 is less than
1 0.25 -0.6020599913279623 less than 9
1 1.0 0.0 than 9 %
1 0.3333333333333333 -0.47712125471966244 9 % ;
1 0.5 -0.30102999566398114 % ; a
1 0.5 -0.30102999566398114 ; a spokesman
1 1.0 0.0 a spokesman declined
1 1.0 0.0 spokesman declined to
1 0.25 -0.6020599913279623 declined to elaborate
1 1.0 0.0 to elaborate .
1 1.0 0.0 elaborate . </s>
1 1.0 0.0 <s> Lead underwriters
1 1.0 0.0 Lead underwriters for
1 1.0 0.0 underwriters for the
1 0.027777777777777776 -1.556302500767287 for the issue
1 0.16666666666666666 -0.7781512503836435 the issue are
1 1.0 0.0 issue are Scotia
1 1.0 0.0 are Scotia McLeod
1 1.0 0.0 Scotia McLeod Inc.
1 1.0 0.0 McLeod Inc. and
1 0.5 -0.30102999566398114 Inc. and RBC
1 1.0 0.0 and RBC Dominion
1 1.0 0.0 RBC Dominion Securities
1 1.0 0.0 Dominion Securities Inc.
1 1.0 0.0 Securities Inc. ,
1 0.125 -0.9030899869919434 Inc. , both
1 0.3333333333333333 -0.47712125471966244 , both Toronto-based
1 1.0 0.0 both Toronto-based investment
1 1.0 0.0 Toronto-based investment dealers
1 1.0 0.0 investment dealers .
1 1.0 0.0 dealers . </s>
1 1.0 0.0 <s> Bramalea said
1 1.0 0.0 Bramalea said it
1 0.25 -0.6020599913279623 expects to complete
1 0.25 -0.6020599913279623 complete the issue
1 0.16666666666666666 -0.7781512503836435 the issue by
1 1.0 0.0 issue by the
1 0.007692307692307693 -2.1139433523068365 of the month
1 0.2 -0.6989700043360187 the month .
1 0.25 -0.6020599913279623 <s> As an
1 1.0 0.0 As an actor
1 1.0 0.0 an actor ,
1 1.0 0.0 actor , Charles
1 1.0 0.0 , Charles Lane
1 1.0 0.0 Charles Lane is
1 1.0 0.0 Lane is n't
1 0.5 -0.30102999566398114 n't the inheritor
1 1.0 0.0 the inheritor of
1 1.0 0.0 inheritor of Charlie
1 1.0 0.0 of Charlie Chaplin
1 1.0 0.0 Charlie Chaplin 's
1 0.25 -0.6020599913279623 Chaplin 's spirit
1 1.0 0.0 's spirit .
1 1.0 0.0 spirit . </s>
1 1.0 0.0 <s> Steve Martin
1 1.0 0.0 Steve Martin has
1 1.0 0.0 Martin has already
1 1.0 0.0 has already laid
1 1.0 0.0 already laid his
1 1.0 0.0 laid his claim
1 1.0 0.0 his claim to
1 1.0 0.0 claim to that
1 1.0 0.0 to that .
1 1.0 0.0 that . </s>
1 0.25 -0.6020599913279623 But it is
1 0.08333333333333333 -1.0791812460476247 it is Mr.
1 1.0 0.0 is Mr. Lane
1 0.1111111111111111 -0.9542425094393249 Mr. Lane ,
1 1.0 0.0 Lane , as
1 0.1111111111111111 -0.9542425094393249 , as movie
1 1.0 0.0 as movie director
1 1.0 0.0 movie director ,
1 0.5 -0.30102999566398114 director , producer
1 1.0 0.0 , producer and
1 0.5 -0.30102999566398114 producer and writer
1 1.0 0.0 and writer ,
1 1.0 0.0 writer , who
1 0.07692307692307693 -1.1139433523068367 , who has
1 0.3333333333333333 -0.47712125471966244 who has been
1 0.09090909090909091 -1.041392685158225 has been obsessed
1 1.0 0.0 been obsessed with
1 1.0 0.0 obsessed with refitting
1 1.0 0.0 with refitting Chaplin
1 1.0 0.0 refitting Chaplin 's
1 0.25 -0.6020599913279623 Chaplin 's Little
1 1.0 0.0 's Little Tramp
1 0.5 -0.30102999566398114 Little Tramp in
1 1.0 0.0 Tramp in a
1 0.038461538461538464 -1.414973347970818 in a contemporary
1 1.0 0.0 a contemporary way
1 1.0 0.0 contemporary way .
1 1.0 0.0 way . </s>
1 0.02040816326530612 -1.6901960800285136 <s> In 1976
1 1.0 0.0 In 1976 ,
1 1.0 0.0 1976 , as
1 0.1111111111111111 -0.9542425094393249 , as a
1 0.07692307692307693 -1.1139433523068367 as a film
1 1.0 0.0 a film student
1 1.0 0.0 film student at
1 1.0 0.0 student at the
1 0.038461538461538464 -1.414973347970818 at the Purchase
1 1.0 0.0 the Purchase campus
1 1.0 0.0 Purchase campus of
1 1.0 0.0 campus of the
1 0.007692307692307693 -2.1139433523068365 of the State
1 0.25 -0.6020599913279623 the State University
1 0.5 -0.30102999566398114 State University of
1 0.2 -0.6989700043360187 University of New
1 0.5 -0.30102999566398114 York , Mr.
1 0.1111111111111111 -0.9542425094393249 Mr. Lane shot
1 1.0 0.0 Lane shot ``
1 1.0 0.0 shot `` A
1 0.125 -0.9030899869919434 `` A Place
1 1.0 0.0 A Place in
1 1.0 0.0 Place in Time
1 0.5 -0.30102999566398114 in Time ,
1 0.5 -0.30102999566398114 Time , ``
1 0.125 -0.9030899869919434 `` a 36-minute
1 1.0 0.0 a 36-minute black-and-white
1 1.0 0.0 36-minute black-and-white film
1 1.0 0.0 black-and-white film about
1 1.0 0.0 film about a
1 0.2 -0.6989700043360187 about a sketch
1 1.0 0.0 a sketch artist
1 0.5 -0.30102999566398114 artist , a
1 0.017241379310344827 -1.7634279935629371 , a man
1 1.0 0.0 a man of
1 1.0 0.0 man of the
1 0.007692307692307693 -2.1139433523068365 of the streets
1 0.3333333333333333 -0.47712125471966244 the streets .
1 1.0 0.0 streets . </s>
1 1.0 0.0 <s> Now ,
1 0.5 -0.30102999566398114 Now , 13
1 1.0 0.0 , 13 years
1 1.0 0.0 13 years later
1 1.0 0.0 years later ,
1 0.5 -0.30102999566398114 later , Mr.
1 0.1111111111111111 -0.9542425094393249 Mr. Lane has
1 1.0 0.0 Lane has revived
1 1.0 0.0 has revived his
1 1.0 0.0 revived his Artist
1 1.0 0.0 his Artist in
1 1.0 0.0 Artist in a
1 0.038461538461538464 -1.414973347970818 in a full-length
1 1.0 0.0 a full-length movie
1 1.0 0.0 full-length movie called
1 1.0 0.0 movie called ``
1 1.0 0.0 called `` Sidewalk
1 0.125 -0.9030899869919434 `` a poignant
1 1.0 0.0 a poignant piece
1 1.0 0.0 poignant piece of
1 1.0 0.0 piece of work
1 1.0 0.0 of work about
1 1.0 0.0 work about a
1 0.2 -0.6989700043360187 about a modern-day
1 1.0 0.0 a modern-day tramp
1 1.0 0.0 modern-day tramp .
1 1.0 0.0 tramp . </s>
1 1.0 0.0 <s> Of course
1 1.0 0.0 Of course ,
1 1.0 0.0 course , if
1 0.5 -0.30102999566398114 , if the
1 0.25 -0.6020599913279623 if the film
1 0.5 -0.30102999566398114 the film contained
1 1.0 0.0 film contained dialogue
1 0.5 -0.30102999566398114 contained dialogue ,
1 1.0 0.0 dialogue , Mr.
1 0.25 -0.6020599913279623 Lane 's Artist
1 1.0 0.0 's Artist would
1 1.0 0.0 Artist would be
1 0.125 -0.9030899869919434 would be called
1 1.0 0.0 be called a
1 0.5 -0.30102999566398114 called a homeless
1 1.0 0.0 a homeless person
1 1.0 0.0 homeless person .
1 0.25 -0.6020599913279623 <s> So would
1 1.0 0.0 So would the
1 1.0 0.0 would the Little
1 1.0 0.0 the Little Tramp
1 0.5 -0.30102999566398114 Little Tramp ,
1 1.0 0.0 Tramp , for
1 0.07692307692307693 -1.1139433523068367 , for that
1 1.0 0.0 for that matter
1 1.0 0.0 that matter .
1 0.14285714285714285 -0.8450980400142568 <s> I say
1 1.0 0.0 I say ``
1 0.5 -0.30102999566398114 say `` contained
1 1.0 0.0 `` contained dialogue
1 0.5 -0.30102999566398114 contained dialogue ``
1 1.0 0.0 dialogue `` because
1 0.25 -0.6020599913279623 `` because ``
1 0.5 -0.30102999566398114 because `` Sidewalk
1 0.5 -0.30102999566398114 Stories `` is
1 0.2 -0.6989700043360187 `` is n't
1 0.09090909090909091 -1.041392685158225 is n't really
1 1.0 0.0 n't really silent
1 1.0 0.0 really silent at
1 1.0 0.0 silent at all
1 1.0 0.0 <s> Composer Marc
1 1.0 0.0 Composer Marc Marder
1 1.0 0.0 Marc Marder ,
1 1.0 0.0 Marder , a
1 0.017241379310344827 -1.7634279935629371 , a college
1 1.0 0.0 a college friend
1 1.0 0.0 college friend of
1 1.0 0.0 friend of Mr.
1 0.25 -0.6020599913279623 Lane 's who
1 1.0 0.0 's who earns
1 1.0 0.0 who earns his
1 1.0 0.0 earns his living
1 1.0 0.0 his living playing
1 1.0 0.0 living playing the
1 1.0 0.0 playing the double
1 1.0 0.0 the double bass
1 1.0 0.0 double bass in
1 1.0 0.0 bass in classical
1 1.0 0.0 in classical music
1 1.0 0.0 classical music ensembles
1 1.0 0.0 music ensembles ,
1 1.0 0.0 ensembles , has
1 0.2 -0.6989700043360187 , has prepared
1 1.0 0.0 has prepared an
1 1.0 0.0 prepared an exciting
1 1.0 0.0 an exciting ,
1 1.0 0.0 exciting , eclectic
1 1.0 0.0 , eclectic score
1 1.0 0.0 eclectic score that
1 1.0 0.0 score that tells
1 1.0 0.0 that tells you
1 1.0 0.0 tells you what
1 1.0 0.0 you what the
1 1.0 0.0 what the characters
1 1.0 0.0 the characters are
1 1.0 0.0 characters are thinking
1 1.0 0.0 are thinking and
1 1.0 0.0 thinking and feeling
1 1.0 0.0 and feeling far
1 1.0 0.0 feeling far more
1 0.5 -0.30102999566398114 far more precisely
1 1.0 0.0 more precisely than
1 1.0 0.0 precisely than intertitles
1 1.0 0.0 than intertitles ,
1 1.0 0.0 intertitles , or
1 0.1 -0.9999999999999998 , or even
1 0.5 -0.30102999566398114 or even words
1 1.0 0.0 even words ,
1 1.0 0.0 words , would
1 0.5 -0.30102999566398114 , would .
1 1.0 0.0 would . </s>
1 1.0 0.0 <s> Much of
1 1.0 0.0 Much of Mr.
1 0.25 -0.6020599913279623 Lane 's film
1 1.0 0.0 's film takes
1 1.0 0.0 film takes a
1 0.5 -0.30102999566398114 takes a highly
1 0.5 -0.30102999566398114 a highly romanticized
1 1.0 0.0 highly romanticized view
1 1.0 0.0 romanticized view of
1 1.0 0.0 view of life
1 1.0 0.0 of life on
1 1.0 0.0 life on the
1 0.023809523809523808 -1.6232492903979003 on the streets
1 0.3333333333333333 -0.47712125471966244 the streets -LRB-
1 1.0 0.0 streets -LRB- though
1 1.0 0.0 -LRB- though probably
1 1.0 0.0 though probably no
1 1.0 0.0 probably no more
1 1.0 0.0 no more romanticized
1 1.0 0.0 more romanticized than
1 1.0 0.0 romanticized than Mr.
1 1.0 0.0 than Mr. Chaplin
1 1.0 0.0 Mr. Chaplin 's
1 0.25 -0.6020599913279623 Chaplin 's notion
1 1.0 0.0 's notion of
1 0.007692307692307693 -2.1139433523068365 of the Tramp
1 0.5 -0.30102999566398114 the Tramp as
1 1.0 0.0 Tramp as the
1 0.0625 -1.2041199826559246 as the good-hearted
1 1.0 0.0 the good-hearted free
1 1.0 0.0 good-hearted free spirit
1 1.0 0.0 free spirit -RRB-
1 1.0 0.0 spirit -RRB- .
1 1.0 0.0 <s> Filmed in
1 1.0 0.0 Filmed in lovely
1 1.0 0.0 in lovely black
1 1.0 0.0 lovely black and
1 1.0 0.0 black and white
1 1.0 0.0 and white by
1 1.0 0.0 white by Bill
1 1.0 0.0 by Bill Dill
1 1.0 0.0 Bill Dill ,
1 1.0 0.0 Dill , the
1 0.009523809523809525 -2.021189299069938 , the New
1 0.045454545454545456 -1.342422680822206 New York streets
1 1.0 0.0 York streets of
1 1.0 0.0 streets of ``
1 0.3333333333333333 -0.47712125471966244 of `` Sidewalk
1 0.5 -0.30102999566398114 Stories `` seem
1 1.0 0.0 `` seem benign
1 1.0 0.0 seem benign .
1 1.0 0.0 benign . </s>
1 0.14285714285714285 -0.8450980400142568 <s> On Wall
1 1.0 0.0 On Wall Street
1 0.25 -0.6020599913279623 Wall Street men
1 1.0 0.0 Street men and
1 1.0 0.0 men and women
1 1.0 0.0 and women walk
1 1.0 0.0 women walk with
1 1.0 0.0 walk with great
1 1.0 0.0 with great purpose
1 1.0 0.0 great purpose ,
1 0.5 -0.30102999566398114 purpose , noticing
1 1.0 0.0 , noticing one
1 1.0 0.0 noticing one another
1 1.0 0.0 one another only
1 1.0 0.0 another only when
1 1.0 0.0 only when they
1 0.25 -0.6020599913279623 when they jostle
1 1.0 0.0 they jostle for
1 1.0 0.0 jostle for cabs
1 1.0 0.0 for cabs .
1 1.0 0.0 cabs . </s>
1 0.5 -0.30102999566398114 The Artist hangs
1 1.0 0.0 Artist hangs out
1 1.0 0.0 hangs out in
1 0.5 -0.30102999566398114 out in Greenwich
1 1.0 0.0 in Greenwich Village
1 1.0 0.0 Greenwich Village ,
1 1.0 0.0 Village , on
1 0.09090909090909091 -1.041392685158225 on a strip
1 1.0 0.0 a strip of
1 1.0 0.0 strip of Sixth
1 1.0 0.0 of Sixth Avenue
1 1.0 0.0 Sixth Avenue populated
1 1.0 0.0 Avenue populated by
1 1.0 0.0 populated by jugglers
1 1.0 0.0 by jugglers ,
1 1.0 0.0 jugglers , magicians
1 1.0 0.0 , magicians and
1 1.0 0.0 magicians and other
1 0.1111111111111111 -0.9542425094393249 and other good-natured
1 1.0 0.0 other good-natured hustlers
1 1.0 0.0 good-natured hustlers .
1 1.0 0.0 hustlers . </s>
1 0.5 -0.30102999566398114 <s> -LRB- This
1 1.0 0.0 -LRB- This clearly
1 1.0 0.0 This clearly is
1 1.0 0.0 clearly is not
1 0.5 -0.30102999566398114 is not real
1 1.0 0.0 not real life
1 1.0 0.0 real life :
1 1.0 0.0 life : no
1 1.0 0.0 : no crack
1 1.0 0.0 no crack dealers
1 1.0 0.0 crack dealers ,
1 1.0 0.0 dealers , no
1 0.25 -0.6020599913279623 , no dead-eyed
1 1.0 0.0 no dead-eyed men
1 1.0 0.0 dead-eyed men selling
1 1.0 0.0 men selling four-year-old
1 1.0 0.0 selling four-year-old copies
1 1.0 0.0 four-year-old copies of
1 1.0 0.0 copies of Cosmopolitan
1 1.0 0.0 of Cosmopolitan ,
1 1.0 0.0 Cosmopolitan , no
1 0.25 -0.6020599913279623 , no one
1 0.5 -0.30102999566398114 no one curled
1 1.0 0.0 one curled up
1 1.0 0.0 curled up in
1 0.3333333333333333 -0.47712125471966244 up in a
1 0.038461538461538464 -1.414973347970818 in a cardboard
1 1.0 0.0 a cardboard box
1 1.0 0.0 cardboard box .
1 1.0 0.0 box . -RRB-
1 0.5 -0.30102999566398114 The Artist has
1 1.0 0.0 Artist has his
1 1.0 0.0 has his routine
1 1.0 0.0 his routine .
1 1.0 0.0 routine . </s>
1 0.043478260869565216 -1.3617278360175928 <s> He spends
1 1.0 0.0 He spends his
1 1.0 0.0 spends his days
1 1.0 0.0 his days sketching
1 1.0 0.0 days sketching passers-by
1 1.0 0.0 sketching passers-by ,
1 1.0 0.0 passers-by , or
1 0.1 -0.9999999999999998 , or trying
1 1.0 0.0 or trying to
1 0.2 -0.6989700043360187 trying to .
1 1.0 0.0 to . </s>
1 0.14285714285714285 -0.8450980400142568 <s> At night
1 1.0 0.0 At night he
1 1.0 0.0 night he returns
1 1.0 0.0 he returns to
1 1.0 0.0 returns to the
1 0.023809523809523808 -1.6232492903979003 to the condemned
1 1.0 0.0 the condemned building
1 1.0 0.0 condemned building he
1 1.0 0.0 building he calls
1 1.0 0.0 he calls home
1 1.0 0.0 calls home .
1 1.0 0.0 <s> His life
1 1.0 0.0 His life ,
1 0.3333333333333333 -0.47712125471966244 life , including
1 0.16666666666666666 -0.7781512503836435 , including his
1 1.0 0.0 including his skirmishes
1 1.0 0.0 his skirmishes with
1 1.0 0.0 skirmishes with a
1 0.058823529411764705 -1.2304489213782739 with a competing
1 1.0 0.0 a competing sketch
1 1.0 0.0 competing sketch artist
1 0.5 -0.30102999566398114 artist , seems
1 1.0 0.0 , seems carefree
1 1.0 0.0 seems carefree .
1 1.0 0.0 carefree . </s>
1 0.043478260869565216 -1.3617278360175928 <s> He is
1 1.0 0.0 He is his
1 1.0 0.0 is his own
1 1.0 0.0 his own man
1 1.0 0.0 own man .
1 0.5 -0.30102999566398114 man . </s>
1 0.5 -0.30102999566398114 just as the
1 0.0625 -1.2041199826559246 as the Tramp
1 0.5 -0.30102999566398114 the Tramp is
1 1.0 0.0 Tramp is given
1 1.0 0.0 is given a
1 1.0 0.0 given a blind
1 1.0 0.0 a blind girl
1 1.0 0.0 blind girl to
1 1.0 0.0 girl to cure
1 1.0 0.0 to cure in
1 1.0 0.0 cure in ``
1 0.3333333333333333 -0.47712125471966244 in `` City
1 0.14285714285714285 -0.8450980400142568 `` the Artist
1 0.25 -0.6020599913279623 the Artist is
1 1.0 0.0 Artist is put
1 1.0 0.0 is put in
1 0.5 -0.30102999566398114 put in charge
1 0.5 -0.30102999566398114 charge of returning
1 1.0 0.0 of returning a
1 1.0 0.0 returning a two-year-old
1 1.0 0.0 a two-year-old waif
1 1.0 0.0 two-year-old waif -LRB-
1 1.0 0.0 waif -LRB- Nicole
1 1.0 0.0 -LRB- Nicole Alysia
1 1.0 0.0 Nicole Alysia -RRB-
1 1.0 0.0 Alysia -RRB- ,
1 0.25 -0.6020599913279623 -RRB- , whose
1 0.5 -0.30102999566398114 , whose father
1 1.0 0.0 whose father has
1 1.0 0.0 father has been
1 0.09090909090909091 -1.041392685158225 has been murdered
1 1.0 0.0 been murdered by
1 1.0 0.0 murdered by thugs
1 1.0 0.0 by thugs ,
1 1.0 0.0 thugs , to
1 0.2 -0.6989700043360187 , to her
1 0.2 -0.6989700043360187 to her mother
1 1.0 0.0 her mother .
1 0.16666666666666666 -0.7781512503836435 <s> This cute
1 1.0 0.0 This cute child
1 1.0 0.0 cute child turns
1 1.0 0.0 child turns out
1 1.0 0.0 turns out to
1 0.5 -0.30102999566398114 out to be
1 0.16666666666666666 -0.7781512503836435 be a blessing
1 1.0 0.0 a blessing and
1 1.0 0.0 blessing and a
1 0.2 -0.6989700043360187 and a curse
1 1.0 0.0 a curse .
1 1.0 0.0 curse . </s>
1 0.09090909090909091 -1.041392685158225 <s> She gives
1 1.0 0.0 She gives the
1 0.5 -0.30102999566398114 gives the Artist
1 0.25 -0.6020599913279623 the Artist a
1 1.0 0.0 Artist a sense
1 1.0 0.0 a sense of
1 1.0 0.0 sense of purpose
1 1.0 0.0 of purpose ,
1 0.5 -0.30102999566398114 purpose , but
1 0.3333333333333333 -0.47712125471966244 but also alerts
1 1.0 0.0 also alerts him
1 1.0 0.0 alerts him to
1 0.3333333333333333 -0.47712125471966244 him to the
1 0.023809523809523808 -1.6232492903979003 to the serious
1 1.0 0.0 the serious inadequacy
1 1.0 0.0 serious inadequacy of
1 1.0 0.0 inadequacy of his
1 0.3333333333333333 -0.47712125471966244 of his vagrant
1 1.0 0.0 his vagrant life
1 1.0 0.0 vagrant life .
1 1.0 0.0 life . </s>
1 0.005681818181818182 -2.2455126678141495 <s> The beds
1 1.0 0.0 The beds at
1 1.0 0.0 beds at the
1 0.038461538461538464 -1.414973347970818 at the Bowery
1 1.0 0.0 the Bowery Mission
1 1.0 0.0 Bowery Mission seem
1 1.0 0.0 Mission seem far
1 1.0 0.0 seem far drearier
1 1.0 0.0 far drearier when
1 1.0 0.0 drearier when he
1 0.5 -0.30102999566398114 when he has
1 0.3333333333333333 -0.47712125471966244 he has to
1 0.25 -0.6020599913279623 has to tuck
1 1.0 0.0 to tuck a
1 1.0 0.0 tuck a little
1 1.0 0.0 a little girl
1 1.0 0.0 little girl into
1 1.0 0.0 girl into one
1 1.0 0.0 into one of
1 0.07692307692307693 -1.1139433523068367 one of them
1 0.5 -0.30102999566398114 of them at
1 1.0 0.0 them at night
1 1.0 0.0 at night .
1 1.0 0.0 night . </s>
1 0.3333333333333333 -0.47712125471966244 <s> To further
1 1.0 0.0 To further load
1 1.0 0.0 further load the
1 1.0 0.0 load the stakes
1 1.0 0.0 the stakes ,
1 1.0 0.0 stakes , Mr.
1 0.1111111111111111 -0.9542425094393249 Mr. Lane dreamed
1 1.0 0.0 Lane dreamed up
1 1.0 0.0 dreamed up a
1 0.2 -0.6989700043360187 up a highly
1 0.5 -0.30102999566398114 a highly improbable
1 1.0 0.0 highly improbable romance
1 1.0 0.0 improbable romance for
1 1.0 0.0 romance for the
1 0.027777777777777776 -1.556302500767287 for the Artist
1 0.25 -0.6020599913279623 the Artist ,
1 1.0 0.0 Artist , with
1 0.058823529411764705 -1.2304489213782739 with a young
1 0.5 -0.30102999566398114 young woman who
1 1.0 0.0 woman who owns
1 0.5 -0.30102999566398114 who owns her
1 1.0 0.0 owns her own
1 1.0 0.0 her own children
1 1.0 0.0 own children 's
1 1.0 0.0 children 's shop
1 1.0 0.0 's shop and
1 1.0 0.0 shop and who
1 1.0 0.0 and who lives
1 1.0 0.0 who lives in
1 1.0 0.0 lives in an
1 0.14285714285714285 -0.8450980400142568 in an expensive
1 1.0 0.0 an expensive high-rise
1 1.0 0.0 expensive high-rise apartment
1 1.0 0.0 high-rise apartment building
1 1.0 0.0 apartment building .
1 1.0 0.0 building . </s>
1 0.16666666666666666 -0.7781512503836435 <s> This story
1 1.0 0.0 This story line
1 1.0 0.0 story line might
1 1.0 0.0 line might resonate
1 1.0 0.0 might resonate more
1 1.0 0.0 resonate more strongly
1 1.0 0.0 more strongly if
